 Criaturas | Componentes | Jogos
cephalo | plaga | Resident evil 5

kipepeo | plaga | Resident evil 5

adjule | plaga | Resident evil 5

executioner majini | plaga | Resident evil 5

chainsaw majini | plaga | Resident evil 5

big man majini | plaga | Resident evil 5

giant majini | plaga | Resident evil 5

bui kichwa | plaga | Resident evil 5

duvalia | plaga | Resident evil 5

popokarimu | plaga | Resident evil 5

licker beta | t-virus,progenitor | Resident evil 5

reaper | uroboros,insetos | Resident evil 5

gatling gun majini | plaga | Resident evil 5

uroboros | uroboros | Resident evil 5

ndesu | plaga | Resident evil 5

irving | plaga | Resident evil 5

u-8 | plaga | Resident evil 5

uroboros mkono | uroboros | Resident evil 5

uroboros aheri | uroboros | Resident evil 5

Albert wesker | progenitor,t-virus,uroboros | Resident evil 5

blob | desconhecido | Resident evil 5

afflicted | t-phobos | Resident evil revelations 2

rotten | t-phobos | Resident evil revelations 2

ironhead | uroboros | Resident evil revelations 2

slinger | uroboros | Resident evil revelations 2

splasher | uroboros | Resident evil revelations 2

giant whip spider | desconhecido | Resident evil revelations 2

sploder | t-phobos | Resident evil revelations 2

orthus | t-phobos | Resident evil revelations 2

glasp | t-phobos | Resident evil revelations 2

mutant pedro | t-phobos | Resident evil revelations 2

vulcanbubbler | t-phobos | Resident evil revelations 2

dhurlga | uroboros | Resident evil revelations 2

monster neil | uroboros | Resident evil revelations 2

monster alex | uroboros,t-phobos | Resident evil revelations 2

j'avo | c-virus | Resident evil 6

cao zumbi c | c-virus | Resident evil 6

whoppe | c-virus | Resident evil 6

shrieker | c-virus | Resident evil 6

bloodshot | c-virus | Resident evil 6

rasklapanje | c-virus | Resident evil 6

lepotitsa | c-virus | Resident evil 6

deborah | c-virus | Resident evil 6

brzak | c-virus | Resident evil 6

strelats | c-virus | Resident evil 6

napad | c-virus | Resident evil 6

gnezdo | c-virus | Resident evil 6

ogroman | c-virus | Resident evil 6

iluzija | c-virus | Resident evil 6

ubistvo | c-virus | Resident evil 6

mesets | c-virus | Resident evil 6

oko | c-virus | Resident evil 6

simmons | c-virus | Resident evil 6

haos | c-virus | Resident evil 6

ustanak | c-virus | Resident evil 6

carla spore | c-virus | Resident evil 6

mofado | mofo | Resident evil 7

mofado com lamina | mofo | Resident evil 7

mofado obeso | mofo | Resident evil 7

mofado de quatro pernas | mofo | Resident evil 7

mia winters | mofo | Resident evil 7

inseto devorador de homens filhote | mofo | Resident evil 7

inseto devorador de homens adulto | mofo | Resident evil 7

aranha devoradora de homens | mofo | Resident evil 7

jack baker | mofo | Resident evil 7

marguerite baker | mofo | Resident evil 7

lucas baker | mofo | Resident evil 7

eveline | mofo | Resident evil 7

mamae mofada | mofo | Resident evil 7

pequeno rastejador | mofo | Resident evil 7

fumer | mofo | Resident evil 7

mofado com duas laminas | mofo | Resident evil 7

jacare mofado | mofo | Resident evil 7

pantanomem | mofo | Resident evil 7

green zombies | t-virus | Resident evil outbreak 2

flying bug | t-virus | Resident evil outbreak 2

zombie hyena | t-virus | Resident evil outbreak 2

horn bill | t-virus | Resident evil outbreak 2

evil shade | t-virus| Resident evil outbreak 2

giga bite | t-virus | Resident evil outbreak 2

zombie elephant | t-virus | Resident evil outbreak 2

gnaw | t-virus | Resident evil outbreak 2

leoness | t-virus | Resident evil outbreak 2

zombie lion | t-virus | Resident evil outbreak 2

doroty | t-virus | Resident evil outbreak 2

tyrant t-0400tp | t-virus | Resident evil outbreak 2

nyx | t-virus | Resident evil outbreak 2

axe man | desconhecido | Resident evil outbreak 2

lycan | mofo,cadou | Resident evil village

lycan grande | mofo,cadou | Resident evil village

vancolac | mofo,cadou | Resident evil village

urias strajer | cadou | Resident evil village

moroica | mofo | Resident evil village

samca | mofo | Resident evil village

alcina dimitrescu | cadou | Resident evil village

bela | mofo,cadou | Resident evil village

cassandra | mofo,cadou | Resident evil village

daniela | mofo,cadou | Resident evil village

donna beneviento | cadou | Resident evil village

bebe | mofo,planta | Resident evil village

moreau | cadou | Resident evil village

karl heisenberg | cadou | Resident evil village

arrastador | mofo | Resident evil village

soldat um | cadou | Resident evil village

soldat dois | cadou | Resident evil village

jato de soldat | cadou | Resident evil village

tanque de soldat | cadou |Resident evil village

arranque | cadou | Resident evil village

megamiceto | mofo | Resident evil village

miranda | mofo | Resident evil village
